@D400
FF 14 2D 2D 2D 20 4D 65 63 72 69 73 70 20 43 6F
20 63 6F 6D 70 69 6C 65 2D 6F 6E 6C 79 0A C9 3C
82 43 06 24 B4 12 90 3F 3A 44 34 12 1B 42 06 24
0B 93 02 24 0B 84 01 3C 0B 43 0B 11 3A B0 80 00
0D 2C 3A B0 40 00 0D 28 3A B2 03 28 0B 93 01 24
17 3C 07 4A 37 F0 07 00 0B 97 03 28 3A 41 8A 12
73 3F B0 12 FC EC 24 83 B4 41 00 00 30 12 18 EB
3A B0 10 00 01 28 30 44 3A B0 20 00 BC 2D CE 3D
0C 12 1C 41 02 00 3A F0 07 00 1A 93 07 20 1B 93
02 24 3C 41 E3 3F B0 12 30 ED 45 3C 2C 53 BC 90
30 41 FE FF FB 23 2A 92 02 20 8C 12 3C 3C 2C 4C
2A 93 1B 20 1B 93 07 24 B0 12 AE D8 B0 12 1C EF
B0 12 46 EE 30 3C 3C D0 00 04 3C B0 40 00 02 28
3C C0 10 00 24 83 84 4C 00 00 B0 12 32 EE 3C B0
40 00 02 28 B0 12 54 F8 1E 3C 3A 44 1B 83 B0 12
FC EC 24 82 84 4C 02 00 B4 40 24 83 00 00 B0 12
32 EE 24 82 84 43 02 00 84 4A 00 00 B0 12 32 EE
3C B0 40 00 08 28 24 82 94 43 02 00 B4 40 C4 43
00 00 B0 12 32 EE 3C 41 21 53 0E 3F 0B 5B 15 24
24 82 84 4B 02 00 B4 40 34 80 00 00 B0 12 2C EF
0C 12 0C 43 B0 12 24 EF 24 83 84 4C 00 00 2C 53
B0 12 46 EE 0B 9C F6 23 3C 41 82 43 06 24 30 41
3A 4C 3A 90 30 41 E2 27 24 83 84 4A 00 00 3A F0
70 0F 3A 90 30 04 09 20 0B 93 07 24 1B 83 B4 C0
00 04 00 00 B0 12 2C EF EB 3F B0 12 46 EE E8 3F
81 09 68 6F 6F 6B 2D 71 75 69 74 00 7A ED 24 83
B4 40 EE 33 00 00 30 41 AA ED 00 04 71 75 69 74
BE ED 31 40 30 25 34 40 76 24 B2 40 0A 00 F6 33
82 43 EC 33 82 43 06 24 82 43 F4 33 B2 40 76 24
F2 33 82 43 F0 33 10 42 EE 33 B0 12 44 E9 B0 12
14 EB B0 12 E0 E3 05 20 6F 6B 2E 0A F6 3F 00 0F
64 69 63 74 69 6F 6E 61 72 79 73 74 61 72 74 00
EC ED 24 83 B2 90 00 80 00 24 04 2C 94 42 02 24
00 00 30 41 B4 40 00 D4 00 00 30 41 00 0E 64 69
63 74 69 6F 6E 61 72 79 6E 65 78 74 40 EE 94 53
00 00 B0 12 38 E3 27 44 27 47 84 47 00 00 24 83
B4 43 00 00 37 93 05 24 B7 93 00 00 02 24 84 43
00 00 30 41 24 82 B4 40 FE FF 02 00 B4 40 B4 B4
00 00 B0 12 46 EE 07 3C 24 83 84 43 00 00 03 3C
00 01 2C 00 6C EE B2 90 00 80 00 24 05 2C 17 42
00 24 B7 44 00 00 06 3C 24 83 94 42 00 24 00 00
B0 12 C8 FB 24 83 A4 43 00 00 EA 3C 00 02 63 2C
9A EE B2 90 00 80 00 24 06 2C 17 42 00 24 E7 44
00 00 24 53 06 3C 24 83 94 42 00 24 00 00 B0 12
90 FB 24 83 94 43 00 00 D3 3C 00 05 61 6C 69 67
6E 00 B4 EE 92 B3 00 24 04 28 24 83 84 43 00 00
E0 3F 30 41 41 07 61 6C 69 67 6E 65 64 00 CA EE
94 B3 00 00 84 63 00 00 30 41 50 06 5B 63 68 61
72 5D D6 EE 04 3C 00 04 63 68 61 72 E8 EE B0 12
2A EA 24 53 30 40 96 E8 00 07 73 74 72 69 6E 67
2C 00 8E EF 0A 12 0B 12 F4 F3 00 00 2B 44 B0 12
72 EE 3A 44 0B 93 07 24 24 83 F4 4A 00 00 B0 12
72 EE 1B 83 F9 23 3B 41 3A 41 C4 3F 24 83 84 4C
00 00 04 3C 24 83 B4 40 B4 40 00 00 0A 12 27 44
37 C0 30 0F 1A 44 02 00 0A 93 03 20 37 D0 00 03
1E 3C 1A 93 03 20 37 D0 10 03 19 3C 2A 93 03 20
37 D0 20 03 14 3C 3A 93 03 20 37 D0 30 03 0F 3C
3A 90 FF 00 03 20 37 B0 40 00 F7 2F 2A 92 03 20
37 D0 20 02 04 3C 3A 92 06 20 37 D0 30 02 24 53
84 47 00 00 02 3C B0 12 46 EE 3A 41 5C 3F 00 08
6C 69 74 65 72 61 6C 2C A6 EF 0B 12 1B 43 B0 12
FC EC 3B 41 30 41 00 09 32 6C 69 74 65 72 61 6C
2C 00 BA EF 0B 12 2B 43 F2 3F 00 07 69 6E 6C 69
6E 65 2C 00 E2 EF 0A 12 3A 44 37 4A 37 90 30 41
06 24 24 83 84 47 00 00 B0 12 46 EE F6 3F 3A 41
30 41 00 05 63 61 6C 6C 2C 00 F6 EF 24 83 B4 40
B0 12 00 00 1E 3F 00 04 72 65 74 2C 08 F0 24 83
B4 40 30 41 00 00 1F 3F 00 0D 66 6C 61 73 68 76
61 72 2D 68 65 72 65 00 24 F0 24 83 94 42 10 24
00 00 30 41 00 04 68 65 72 65 36 F0 24 83 94 42
00 24 00 00 30 41 00 05 61 6C 6C 6F 74 00 86 F0
17 42 00 24 37 54 B2 90 00 80 00 24 0C 2C 17 92
10 24 16 28 B0 12 E0 E3 0A 20 52 61 6D 20 66 75
6C 6C 0A 00 8E 3E 37 90 00 D4 0A 28 B0 12 E0 E3
0C 20 46 6C 61 73 68 20 66 75 6C 6C 0A 00 81 3E
82 47 00 24 30 41 00 08 28 63 72 65 61 74 65 29
52 F1 B0 12 2A EA 84 93 00 00 0E 20 B0 12 E0 E3
15 20 43 72 65 61 74 65 20 6E 65 65 64 73 20 6E
61 6D 65 20 21 0A 65 3E 24 82 94 44 04 00 00 00
94 44 06 00 02 00 B0 12 D2 F2 24 53 37 44 07 93
14 24 B0 12 E0 E3 09 52 65 64 65 66 69 6E 65 20
24 82 94 44 04 00 00 00 94 44 06 00 02 00 B0 12
86 E3 B0 12 E0 E3 02 2E 20 00 B0 12 A4 EE 12 12
00 24 24 83 B4 40 FF 00 00 00 B0 12 72 EE 82 43
0E 24 B0 12 F4 EE B2 90 00 80 00 24 07 2C 24 83
94 42 02 24 00 00 B0 12 46 EE 10 3C B0 12 64 EE
B0 12 FE F1 37 44 27 83 B7 93 00 00 07 20 24 82
A4 41 02 00 84 47 00 00 B0 12 C8 FB B2 41 02 24
30 41 00 0D 63 6F 6D 70 69 6C 65 74 6F 72 61 6D
3F 00 78 F1 24 83 B4 43 00 00 B2 90 00 80 00 24
02 28 84 43 00 00 30 41 00 0C 63 6F 6D 70 69 6C
65 74 6F 72 61 6D C6 F1 B2 90 00 80 00 24 1A 28
B0 12 E0 F1 92 92 10 24 00 24 14 28 B0 12 E0 E3
23 20 56 61 72 69 61 62 6C 65 73 20 63 6F 6C 6C
69 64 65 20 77 69 74 68 20 64 69 63 74 69 6F 6E
61 72 79 0A 30 41 00 0E 63 6F 6D 70 69 6C 65 74
6F 66 6C 61 73 68 14 F2 B2 90 00 80 00 24 0E 2C
17 42 00 24 92 42 0A 24 00 24 82 47 0A 24 17 42
02 24 92 42 0C 24 02 24 82 47 0C 24 30 41 24 83
94 42 02 24 00 00 94 53 00 00 B0 12 38 E3 A4 53
00 00 30 41 00 06 73 6D 75 64 67 65 54 F2 B2 90
00 80 00 24 02 2C 07 43 3C 3C 17 42 00 24 B7 93
FE FF 02 20 B0 12 38 EE 12 12 00 24 92 42 02 24
00 24 24 83 94 42 0E 24 00 00 B0 12 72 EE B2 41
00 24 30 41 10 0B 63 6F 6D 70 69 6C 65 6F 6E 6C
79 00 6A F2 37 40 30 00 1C 3C 10 06 69 6E 6C 69
6E 65 7A F2 37 40 20 00 14 3C 10 09 69 6D 6D 65
64 69 61 74 65 00 94 F2 37 40 10 00 0A 3C 37 40
40 00 07 3C 00 08 73 65 74 66 6C 61 67 73 CA F2
37 44 B2 90 00 80 00 24 0D 2C 0B 12 1B 42 02 24
FB 93 00 00 03 20 CB 47 00 00 02 3C CB D7 00 00
3B 41 30 41 C2 D7 0E 24 30 41 00 04 66 69 6E 64
3A F3 0A 12 0B 12 0C 12 0D 12 0E 12 B0 12 D2 ED
3A 44 0C 43 0D 43 7B 4A 0E 4A B0 12 48 E3 7B 93
17 2C 24 82 94 44 04 00 00 00 94 44 06 00 02 00
24 83 84 4E 00 00 B0 12 0C E4 B0 12 DC E2 B4 B4
FE FF 06 24 0C 4A 2C 53 0D 4B 3C 90 00 80 06 28
2A 4A 3A 93 03 24 BA 93 00 00 DD 23 84 4C 02 00
84 4D 00 00 3E 41 30 40 00 E2 20 07 65 78 65 63
75 74 65 00 4A F3 B4 12 30 41 30 07 72 65 63 75
72 73 65 00 5C F3 B0 12 FE F1 48 3E 10 08 70 6F
73 74 70 6F 6E 65 94 F3 B0 12 B4 EA 37 B0 10 00
3D 2E 37 B0 20 00 07 28 B0 12 9A EF 24 83 B4 40
C6 EF 00 00 33 3E B0 12 9A EF 24 83 B4 40 EC EF
00 00 2C 3E 20 05 64 6F 65 73 3E 00 C8 F3 B0 12
AA F3 24 83 B4 41 00 00 30 41 12 12 00 24 B0 12
FE F1 A2 44 00 24 94 41 02 00 00 00 B0 12 EC EF
B2 41 00 24 21 53 2B 3F 00 07 3C 62 75 69 6C 64
73 00 E0 F3 B0 12 92 F0 24 83 A4 42 00 00 30 3E
00 06 63 72 65 61 74 65 FA F3 B0 12 D4 F3 B0 12
AA F3 24 83 B4 41 00 00 30 41 81 05 73 74 61 74
65 00 10 F4 24 83 B4 40 EC 33 00 00 30 41 00 00
00 01 5D 00 1C F4 B2 43 EC 33 30 41 10 01 5B 00
28 F4 82 43 EC 33 30 41 30 01 3B 00 5C F4 82 94
04 24 0F 24 B0 12 E0 E3 15 20 53 74 61 63 6B 20
6E 6F 74 20 62 61 6C 61 6E 63 65 64 2E 0A 30 40
82 ED 82 43 EC 33 B0 12 FE EF E1 3E 00 01 3A 00
70 F4 82 44 04 24 B0 12 92 F0 B2 43 EC 33 30 41
10 0A 30 2D 66 6F 6C 64 61 62 6C 65 84 F4 37 40
40 00 0F 3F 10 0A 31 2D 66 6F 6C 64 61 62 6C 65
98 F4 37 40 41 00 05 3F 10 0A 32 2D 66 6F 6C 64
61 62 6C 65 AC F4 37 40 42 00 FB 3E 10 0A 33 2D
66 6F 6C 64 61 62 6C 65 C0 F4 37 40 43 00 F1 3E
10 0A 34 2D 66 6F 6C 64 61 62 6C 65 D4 F4 37 40
44 00 E7 3E 10 0A 35 2D 66 6F 6C 64 61 62 6C 65
E8 F4 37 40 45 00 DD 3E 10 0A 36 2D 66 6F 6C 64
61 62 6C 65 FC F4 37 40 46 00 D3 3E 10 0A 37 2D
66 6F 6C 64 61 62 6C 65 10 F5 37 40 47 00 C9 3E
00 05 6A 75 6D 70 2C 00 C8 F5 17 44 02 00 17 84
04 00 27 83 07 12 37 F0 01 FC 0E 24 37 90 00 FC
0B 24 B0 12 E0 E3 0D 4A 75 6D 70 20 74 6F 6F 20
66 61 72 0A 30 40 82 ED 37 41 07 10 37 F0 FF 03
84 D7 00 00 17 44 04 00 12 12 00 24 82 47 00 24
B0 12 46 EE B2 41 00 24 24 52 30 41 24 83 94 42
00 24 00 00 30 41 30 12 00 20 07 3C B0 12 24 EE
30 12 00 24 02 3C 30 12 00 3C B0 12 9E F5 B0 12
AE D8 24 83 B4 41 00 00 C0 3F B0 12 24 EE 24 83
94 42 00 24 00 00 30 40 64 EE 30 12 00 20 05 3C
30 12 00 24 02 3C 30 12 00 3C 24 82 94 42 00 24
02 00 B4 41 00 00 A9 3F 30 04 74 68 65 6E FC F5
37 44 37 90 05 00 EF 27 27 93 EA 27 B0 12 E0 E3
17 53 74 72 75 63 74 75 72 65 73 20 64 6F 6E 27
74 20 6D 61 74 63 68 0A 30 40 82 ED 30 04 65 6C
73 65 0E F6 B0 12 2A F6 B0 12 76 D7 E1 3F 30 02
69 66 20 F6 B0 12 9A F5 24 83 A4 43 00 00 30 41
30 05 61 68 65 61 64 00 38 F6 B0 12 9E F5 24 83
B4 40 05 00 00 00 30 41 30 06 72 65 70 65 61 74
48 F6 B0 12 76 F6 C4 3F 30 05 77 68 69 6C 65 00
5A F6 B0 12 14 F6 30 40 76 D7 30 05 75 6E 74 69
6C 00 6C F6 37 44 17 93 B9 23 88 3F 30 05 61 67
61 69 6E 00 7E F6 37 44 17 93 B0 23 84 3F 30 05
62 65 67 69 6E 00 94 F6 B0 12 6C F5 24 83 94 43
00 00 30 41 30 04 65 78 69 74 A0 F6 30 40 FE EF
20 01 6B 00 B0 F6 24 83 94 41 04 00 00 00 30 41
20 01 6A 00 BE F6 24 83 A4 41 00 00 30 41 20 01
69 00 CC F6 24 83 84 45 00 00 30 41 20 06 75 6E
6C 6F 6F 70 DC F6 35 41 36 41 30 41 30 05 6C 65
61 76 65 00 12 F7 03 12 07 44 24 83 A7 47 FE FF
27 53 82 97 08 24 FA 23 A7 47 FE FF 97 53 FE FF
97 42 00 24 00 00 B7 D1 00 00 A2 83 08 24 30 40
64 EE 30 05 2B 6C 6F 6F 70 00 50 F7 37 44 37 90
03 00 5C 23 24 83 B4 40 36 F7 00 00 B0 12 EC EF
B0 12 86 F5 20 3C 35 50 00 80 05 86 35 54 32 B0
00 01 02 28 A1 53 00 00 05 56 35 80 00 80 30 41
30 04 6C 6F 6F 70 88 F7 37 44 37 90 03 00 3E 23
24 82 B4 40 06 95 02 00 B4 40 15 53 00 00 B0 12
32 EE B0 12 76 F5 B0 12 C0 F8 A2 44 08 24 B4 40
D6 F6 00 00 30 40 C6 EF 7C 03 3F 64 6F 00 B0 F7
B0 12 B6 F7 A4 52 02 00 24 83 B4 40 06 95 00 00
B0 12 46 EE 13 12 A0 3F 30 41 B0 12 E0 F7 F2 3F
7C 02 64 6F F4 F7 24 83 B4 40 EA F7 00 00 B0 12
C6 EF 24 82 94 42 08 24 02 00 84 43 00 00 82 44
08 24 B0 12 6C F5 24 83 B4 40 03 00 00 00 30 41
3C 40 EA F7 B0 12 30 ED EC 3F 06 12 05 12 35 44
36 44 30 41 30 04 63 61 73 65 08 F8 24 82 84 43
02 00 B4 42 00 00 30 41 30 03 3F 6F 66 00 26 F8
B4 92 00 00 E3 22 B0 12 24 EE B4 40 22 B3 00 00
B0 12 46 EE 0D 3C 7C 02 6F 66 7E F8 B4 92 00 00
D5 22 B4 40 B4 94 00 00 B0 12 46 EE B0 12 38 EE
B0 12 9E F5 B0 12 AE D8 94 53 00 00 24 83 B4 40
09 00 00 00 24 83 B4 40 24 53 00 00 B0 12 46 EE
30 41 3A 44 1B 83 B0 12 FC EC B4 92 00 00 B6 22
84 4A 00 00 3C 40 B4 90 B0 12 1C EF DF 3F 30 05
65 6E 64 6F 66 00 AA F8 37 44 37 90 09 00 A6 22
34 12 B0 12 9E F5 B0 12 AE D8 B0 12 AA F5 24 82
B4 41 02 00 B4 42 00 00 30 41 30 07 65 6E 64 63
61 73 65 00 E4 F8 37 44 37 92 90 22 B0 12 54 F8
0A 12 3A 44 0A 93 0C 24 94 B3 00 00 05 28 94 C3
00 00 B0 12 B0 F5 02 3C B0 12 B6 F5 1A 83 F4 23
3A 41 30 41 42 03 75 3C 3D 00 F2 F8 37 44 27 94
06 3C 42 03 75 3E 3D 00 08 F9 B4 94 00 00 A4 74
00 00 B4 E3 00 00 30 41 42 02 75 3E 14 F9 37 44
27 94 05 3C 49 02 75 3C 24 F9 B4 94 00 00 A4 74
00 00 30 41 42 02 3C 3D 30 F9 37 44 27 94 05 3C
42 02 3E 3D 46 F9 B4 94 00 00 84 43 00 00 02 38
B4 43 00 00 30 41 42 01 3E 00 52 F9 37 44 27 94
05 3C 42 01 3C 00 68 F9 B4 94 00 00 84 43 00 00
02 34 B4 43 00 00 30 41 41 02 30 3C 7C F9 B4 E0
00 80 00 00 22 B2 A4 74 00 00 30 41 41 03 30 3C
3E 00 90 F9 84 93 00 00 02 24 B4 43 00 00 30 41
41 02 30 3D A0 F9 B4 B3 00 00 A4 74 00 00 30 41
49 02 3C 3E B2 F9 B4 94 00 00 22 B3 A4 74 00 00
30 41 49 01 3D 00 C2 F9 B4 E4 00 00 A4 74 00 00
30 41 20 04 64 69 6E 74 CE F9 32 C2 30 41 20 04
65 69 6E 74 DA F9 32 D2 30 41 20 05 65 69 6E 74
3F 00 F0 F9 24 83 32 B2 22 B3 A4 74 00 00 30 41
00 03 6E 6F 70 00 FA F9 30 41 00 05 72 65 73 65
74 00 0A FA 82 43 5C 01 00 13 20 04 6C 70 6D 30
18 FA 32 D0 18 00 30 41 20 04 6C 70 6D 31 26 FA
32 D0 58 00 30 41 20 04 6C 70 6D 32 34 FA 32 D0
98 00 30 41 20 04 6C 70 6D 33 42 FA 32 D0 D8 00
30 41 20 04 6C 70 6D 34 50 FA 32 D0 F8 00 30 41
20 06 77 61 6B 65 75 70 62 FA B1 C0 F0 00 04 00
30 41 81 0A 68 6F 6F 6B 2D 70 61 75 73 65 7C FA
24 83 B4 40 EA 33 00 00 30 41 F8 F9 00 05 70 61
75 73 65 00 8A FA 10 42 EA 33 00 0B 73 65 72 69
61 6C 2D 6B 65 79 3F 00 B0 FA 92 12 EA 33 24 83
84 43 00 00 D2 B3 1D 06 02 24 B4 43 00 00 30 41
00 0A 73 65 72 69 61 6C 2D 6B 65 79 D6 FA B0 12
9A FA B4 B4 FE FF FB 27 24 83 84 43 00 00 D4 42
0C 06 00 00 30 41 00 0C 73 65 72 69 61 6C 2D 65
6D 69 74 3F FC FA 92 12 EA 33 24 83 84 43 00 00
E2 B3 1D 06 02 24 B4 43 00 00 30 41 00 0B 73 65
72 69 61 6C 2D 65 6D 69 74 00 1E FB B0 12 E6 FA
B4 B4 FE FF FB 27 E2 44 0E 06 24 53 30 41 00 0E
65 72 61 73 65 66 6C 61 73 68 66 72 6F 6D 3C FB
37 44 17 C3 37 90 00 D4 0A 28 30 41 00 0A 65 72
61 73 65 66 6C 61 73 68 84 FB 37 40 00 80 32 C2
B2 40 80 5A 5C 01 B7 93 00 00 0E 24 B2 40 00 A5
44 01 B2 40 02 A5 40 01 B7 43 00 00 B2 40 00 A5
40 01 B2 40 10 A5 44 01 27 53 37 90 00 D4 EB 23
82 43 5C 01 00 07 63 66 6C 61 73 68 21 00 BE FB
0A 12 0B 12 3A 44 3B 44 3A 90 00 D4 34 2C 7B 93
32 24 FA 93 00 00 2F 20 02 12 32 C2 B2 40 00 A5
44 01 B2 40 40 A5 40 01 CA 4B 00 00 1D 3C 00 06
66 6C 61 73 68 21 0C FC 0A 12 0B 12 3A 44 3B 44
3A 90 00 D4 18 2C 1A B3 16 2C 3B 93 14 24 BA 93
00 00 11 20 02 12 32 C2 B2 40 00 A5 44 01 B2 40
40 A5 40 01 8A 4B 00 00 B2 40 00 A5 40 01 B2 40
10 A5 44 01 32 41 3B 41 3A 41 30 41 81 09 69 72
71 2D 70 6F 72 74 31 00 30 FC 24 83 B4 40 E8 33
00 00 30 41 F8 F9 07 12 92 12 E8 33 37 41 00 13
81 09 69 72 71 2D 70 6F 72 74 32 00 54 FC 24 83
B4 40 E6 33 00 00 30 41 F8 F9 07 12 92 12 E6 33
37 41 00 13 81 07 69 72 71 2D 61 64 63 00 76 FC
24 83 B4 40 E4 33 00 00 30 41 F8 F9 07 12 92 12
E4 33 37 41 00 13 81 08 69 72 71 2D 63 6F 6D 70
98 FC 24 83 B4 40 E2 33 00 00 30 41 F8 F9 07 12
92 12 E2 33 37 41 00 13 81 0C 69 72 71 2D 77 61
74 63 68 64 6F 67 BE FC 24 83 B4 40 E0 33 00 00
30 41 F8 F9 07 12 92 12 E0 33 37 41 00 13 81 07
69 72 71 2D 72 74 63 00 20 FE 24 83 B4 40 DE 33
00 00 30 41 F8 F9 07 12 92 12 DE 33 37 41 00 13
B2 40 80 5A 5C 01 31 40 30 25 34 40 76 24 3C 40
00 34 3A 40 00 D4 0D 4A 7B 4A B0 12 48 E3 7B 93
18 24 3B B0 80 00 15 28 3B F0 0F 00 0B 5B 0C 8B
0E 4A 0F 4C 2E 53 2E 53 BE 90 30 41 FE FF FB 23
0B 93 02 20 2C 8E 05 3C FF 4E 00 00 1F 53 1B 83
FB 23 2A 4A 3A 93 03 24 BA 93 00 00 DC 23 82 4C
10 24 82 4D 0C 24 B2 40 00 D4 02 24 3A 40 00 D4
3A 90 00 80 05 24 2A 83 BA 93 00 00 F9 27 2A 53
82 4A 0A 24 B2 40 30 25 00 24 32 D0 40 00 B2 40
20 00 66 01 B2 40 44 01 68 01 B2 40 08 13 60 01
B2 40 40 00 62 01 B2 40 F4 00 64 01 03 43 03 43
03 43 32 C0 40 00 82 43 6E 01 A2 C3 02 01 A2 B3
02 01 F9 2F F2 40 30 00 2B 02 D2 43 00 06 F2 D0
80 00 00 06 A2 42 06 06 F2 40 3B 00 08 06 D2 C3
00 06 B0 12 E0 E3 2F 4D 65 63 72 69 73 70 20 32
2E 30 2E 37 20 66 6F 72 20 4D 53 50 34 33 30 46
35 35 31 30 20 62 79 20 4D 61 74 74 68 69 61 73
20 4B 6F 63 68 0A 24 82 B4 40 1C FE 02 00 A4 42
00 00 B0 12 D2 F2 84 93 02 00 06 24 82 43 06 24
24 53 B4 12 10 42 EE 33 30 40 82 ED 69 6E 69 74
FF 18 2D 2D 2D 20 46 6C 61 73 68 20 44 69 63 74
69 6F 6E 61 72 79 20 2D 2D 2D 00 80
@FFD2
D6 FC 4A FC 08 FA 08 FA 08 FA 08 FA 26 FC 08 FA
08 FA 08 FA 08 FA 08 FA 08 FA 6C FC 08 FA 08 FA
B4 FC 08 FA 08 FA 8E FC 08 FA 08 FA E0 FC
q
